Command line: C:\Users\avrodrigues\OneDrive\R\myrcia_insitu_div\bamm_win\bamm.exe -c data/bamm/controlfile.txt
Git commit id: 462bc39af9d4c4b4dd81a481f32c953e93a076e7
Random seed: 1764273622
Start time: Thu Nov 27 22:00:22 2025

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    output/bamm/event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    2.0
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    0.1315068
          initialNumberEvents    1
              initializeModel    1
                  lambdaInit0    0.1
              lambdaInitPrior    1.4396004534244
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    lambda_rates.txt
                 lambdaShift0    0.0001
             lambdaShiftPrior    0.0413169249628402
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    1.0
              maxNumberEvents    5000
                  mcmcOutfile    output/bamm/mcmc_out.txt
                mcmcWriteFreq    10000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.01
                  muInitPrior    1.4396004534244
              muInitRootPrior    -1.0
                    muOutfile    mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    1
          numberOfGenerations    5000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.5
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    10000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    data/bamm/runInfo.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    data/bamm/sampling_fractions.txt
                         seed    -1
                    segLength    0.05
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    data/000_phy_myrcia_cleaned_consensus.new
     updateEventLocationScale    0.1
         updateEventRateScale    0.1
        updateLambdaInitScale    0.1
       updateLambdaShiftScale    0.1
            updateMuInitScale    0.1
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    0.1
          updateRateEventRate    0.1
            updateRateLambda0    0.1
        updateRateLambdaShift    0.1
     updateRateLambdaTimeMode    0.1
                updateRateMu0    0.1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Thu Nov 27 22:07:37 2025

